COUNTRY,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,PERSONS_FULLY_VACCINATED,NUMBER_VACCINES_TYPES_USED,PERSONS,DEATHS,CASES
Afghanistan,11977773,11012345,10328057,11,,7813,201750
Albania,2991576,1339100,1265900,5,363122,3592,331573
Algeria,15267442,7840131,6481186,4,575651,6881,270763
American Samoa,111316,44885,41423,3,24160,34,8251
Andorra,154320,57898,53482,3,42940,155,46449
Angola,22696229,14220830,7814121,1,1127156,1917,103131
Anguilla,24412,10852,10344,2,2998,12,3866
Antigua and Barbuda,136512,64290,62384,6,9838,146,9106
Argentina,109652736,41324100,37840119,7,30810184,129970,9715464
Armenia,2150112,1129669,985807,8,40725,8706,444869
Aruba,173582,89888,83694,2,,232,43291
Australia,63461493,22443557,21784904,5,14265648,14853,10301894
Austria,19596170,6889593,6671600,6,5359031,20971,5379734
Azerbaijan,13763859,5410598,4873700,5,3479563,9935,822805
Bahamas,362109,173208,164779,4,32960,833,37342
Bahrain,3472587,1240765,1226248,11,1005574,1523,686629
Bangladesh,317662248,136296343,123954608,8,57411297,29411,2033662
Barbados,380666,163707,154789,5,62170,560,103014
Belarus,16102869,6512843,6407148,4,3414776,7118,994037
Belgium,28259334,9248836,9152369,4,7222211,32846,4602438
Belize,501100,251286,220701,5,50947,687,68926
Benin,3692096,3207032,2690517,5,,163,27782
Bermuda,132042,48554,47657,2,31829,148,18340
Bhutan,2010132,698881,677560,5,633691,21,62248
Bolivia (Plurinational State of),15383699,7406646,6210369,7,2274746,22237,1109123
Bonaire,41537,17460,15919,,8158,31,9499
"Bonaire, Sint Eustatius and Saba",35845,19109,16736,2,,#N/A,#N/A
Bosnia and Herzegovina,1924950,943394,846080,4,,16164,399617
Botswana,2891400,1589621,1378230,6,466951,2782,326324
Brazil,485255043,184829504,166591619,5,104261289,687483,34771320
British Virgin Islands,41453,19466,18261,2,3726,64,7305
Brunei Darussalam,1278500,450060,445424,5,337552,134,234582
Bulgaria,4566807,2103303,2074596,4,814226,37816,1273231
Burkina Faso,4070678,3079151,2658480,3,,387,21631
Burundi,24236,22314,21729,1,47,15,50413
Cabo Verde,859940,356734,308720,4,749,410,62397
Cambodia,44203568,15201762,14557730,7,10212944,3056,137979
Cameroon,1901047,1615128,1263716,4,61387,1935,121652
Canada,88790457,32853511,31485769,5,19355425,45689,4293273
Cayman Islands,149153,61787,60341,1,24307,34,30926
Central African Republic,1714941,1667260,1577767,2,214090,113,15150
Chad,3879297,3879297,3752088,1,,193,7581
Chile,62437460,18072666,17683573,5,15668170,61495,4696888
China,3457953632,1307474015,1277277509,8,776425498,27666,8578991
Colombia,89015414,42804486,36725822,5,14226071,141820,6308558
Comoros,835021,438825,397080,3,,160,8481
Congo,833210,695760,654119,4,,386,24775
Cook Islands,39612,15020,14676,1,9916,1,6389
Costa Rica,12112439,4480428,4216761,3,2623652,8982,1130568
Côte d’Ivoire,18547812,10721755,8817755,5,1243021,#N/A,#N/A
Croatia,5356347,2317443,2244157,6,954118,17053,1243500
Cuba,37874103,10706313,9994988,3,8599206,8530,1111265
Curaçao,255437,108515,99885,3,47037,#N/A,#N/A
Cyprus,1824911,667243,655639,5,485225,1191,596297
Czechia,18215235,6967841,6882776,5,4330325,41475,4149406
Democratic Republic of the Congo,6020452,5596451,4368502,1,,1445,93026
Denmark,13189213,4808729,4771093,5,3655731,7234,3324976
Djibouti,267794,247171,226804,11,,189,15690
Dominica,67647,32995,30659,5,3993,74,15760
Dominican Republic,15813781,7286146,6051973,3,2475662,4384,647205
Ecuador,38291208,15273191,14151110,4,7299397,35904,1006922
Egypt,98911424,52995443,39585392,10,8906072,24798,515397
El Salvador,11250496,4634978,4329694,6,1847442,4230,201785
Equatorial Guinea,488738,270109,214032,2,4597,183,17036
Eritrea,,0,0,,,103,10185
Estonia,2152705,844142,834837,5,481619,2729,605622
Eswatini,773579,492300,490673,3,147518,1422,73436
Ethiopia,52509414,43111242,36707357,4,2421781,7572,493818
Falkland Islands (Malvinas),9390,3220,2976,1,2543,0,1930
Faroe Islands,103894,41715,40895,2,21284,28,34658
Fiji,1542401,710182,638724,3,166760,878,68257
Finland,12916648,4542768,4358358,5,3055298,6407,1335318
France,153069144,53664707,52157654,6,40710314,152672,35432398
French Guiana,239232,100201,90761,2,45971,410,94073
French Polynesia,496275,190658,185669,2,111840,649,76731
Gabon,569829,310579,257257,3,2581,306,48810
Gambia,815861,452514,357390,2,9007,372,12442
Georgia,2720694,1293602,1178985,4,248107,16900,1780691
Germany,186739714,64797946,64887422,6,51811037,152278,35098062
Ghana,20152826,11753461,8674764,2,2236453,1460,170321
Gibraltar,119855,42074,41421,2,36360,108,20121
Greece,21583328,7910910,7735464,5,5876425,33426,5081981
Greenland,79745,41243,38502,1,,21,11971
Grenada,90251,44093,38879,5,7279,237,19584
Guadeloupe,390193,151073,145159,7,87882,990,193685
Guam,368088,155225,141014,3,72131,401,49009
Guatemala,19769935,8819427,6938221,5,3548218,19861,1134947
Guernsey,157708,,,3,,63,32118
Guinea,7597562,5194582,2967223,6,193723,456,37999
Guinea-Bissau,673091,640393,404228,2,745,176,8831
Guyana,947496,491653,378029,7,74541,1281,71413
Haiti,476304,365708,224853,2,,857,33761
Honduras,16211055,6376473,5679402,6,4155555,11007,456886
Hungary,16490460,6354545,6148113,7,3861064,47798,2132490
Iceland,851665,307089,297677,4,253289,213,206134
India,2194143525,1025131515,949754569,8,219257441,528943,44636517
Indonesia,439211020,204290837,170893574,7,64026609,158398,6467189
Iran (Islamic Republic of),154573470,65071717,58464156,12,31037597,144531,7555355
Iraq,19299829,11181117,7866129,10,252583,25356,2460844
Ireland,11663862,4040268,4005217,5,3025769,8010,1670377
Isle of Man,189994,69560,67106,3,53328,116,38008
Israel,15026951,7055466,6385731,3,1585754,11744,4676113
Italy,140212718,50437198,47513380,5,42670045,178359,23254633
Jamaica,1493518,834720,734016,5,44819,3320,151931
Japan,321037169,104184141,102772415,4,82001133,46085,21894638
Jersey,250253,84089,81512,3,73402,141,61389
Jordan,10057975,4821579,4558313,10,682211,14122,1746997
Kazakhstan,32989949,12348706,13009889,5,6540409,19052,1484591
Kenya,21522783,13610115,10146842,5,1568659,5678,338678
Kiribati,182923,93685,70464,2,18774,13,3430
Kosovo,1836002,904332,824492,2,105385,#N/A,#N/A
Kuwait,8223203,3446920,3338781,10,1437502,2564,661335
Kyrgyzstan,2980022,1468553,1299738,6,211731,2991,206334
Lao People's Democratic Republic,12388167,5939256,5293537,8,1916136,757,216158
Latvia,2847648,1303023,1271589,5,541299,6039,947539
Lebanon,5789338,2730630,2406354,10,652354,10696,1217831
Lesotho,1102069,1631364,872661,3,61789,706,34490
Liberia,4061384,3634393,3437215,1,1987,294,7988
Libya,3716080,2308724,1229888,10,177468,6437,507024
Liechtenstein,71104,26681,26346,3,18310,85,20450
Lithuania,4495684,1954870,1905239,5,897820,9373,1264602
Luxembourg,1318917,469322,462706,5,367245,1139,300099
Madagascar,1999667,1698424,1629830,3,238771,1410,66687
Malawi,5619203,3748590,2949082,2,197226,2682,88057
Malaysia,72150541,28104425,27512723,8,16241175,36437,4875131
Maldives,951199,399126,385014,8,167059,308,185194
Mali,3358891,2456492,1926865,1,,742,32712
Malta,1273626,450426,444814,4,352052,807,115159
Marshall Islands,103067,43458,36633,3,18559,17,15389
Martinique,394495,150447,145255,1,92322,1047,222830
Mauritania,3252274,2006570,1424954,2,294874,995,62984
Mauritius,2609428,1039411,1002616,3,668100,1032,263780
Mexico,223158993,97179493,81849962,7,57014052,330279,7103339
Micronesia (Federated States of),170346,70204,66174,4,30537,55,21815
Monaco,58294,23460,23356,6,11478,63,14873
Mongolia,5660253,2282905,2183481,6,1054940,2131,984253
Montenegro,526813,272544,254269,5,0,2784,282116
Montserrat,4564,2104,1950,1,510,8,1403
Morocco,55299169,25007235,23504945,10,6884702,16280,1265301
Mozambique,19342637,13530206,13115491,3,1228123,2224,230370
Myanmar,64549994,34777314,27545329,2,2227351,19472,629926
Namibia,958674,593597,516624,4,159381,4080,166797
Nauru,24143,10493,8585,2,5065,1,4610
Nepal,59014127,27291282,23310071,8,8412774,12018,1000373
Netherlands,36105753,12776868,11957152,6,9417108,22748,8487703
New Caledonia,469252,191568,184013,2,93671,314,74377
New Zealand,11788772,4256428,4095703,4,2709801,3129,1797063
Nicaragua,11867540,6090477,5777063,9,,245,15145
Niger,4534315,3740079,2980972,2,,314,9417
Nigeria,80602232,54918846,42076663,1,4699837,3155,265937
Niue,4180,1650,1436,1,1094,0,84
North Macedonia,1861953,854335,837932,7,161328,9559,343800
Northern Mariana Islands (Commonwealth of the),115886,46340,45046,3,24500,40,13171
Norway,11881760,4344292,4058588,4,2991787,4187,1463743
occupied Palestinian territory,3741181,2010433,1774298,10,334586,#N/A,#N/A
Oman,7084586,3257098,3048323,11,779165,4628,398660
Pakistan,313046883,154424839,131238010,11,45222280,30623,1573319
Palau,50160,20094,18403,3,12856,7,5490
Panama,8645001,3507326,3155231,2,1736958,8506,989005
Papua New Guinea,489532,355562,295700,4,27938,668,45328
Paraguay,9407422,3965786,3516189,8,1613400,19596,717260
Peru,84691243,29898943,28261808,4,21277537,216877,4151414
Philippines,166730872,77838774,73261465,11,20016781,63669,3989556
Pitcairn Islands,138,55,37,1,23,0,4
Poland,57383999,22901670,22625720,5,12426877,118015,6333591
Portugal,25658974,9760014,8873102,8,6946902,25128,5508839
Puerto Rico,7723269,3106774,2736292,4,1703572,5229,970004
Qatar,7557802,2833550,2833549,10,1890703,683,463888
Republic of Korea,130834289,45113628,44678807,5,33600655,28952,25244255
Republic of Moldova,2241785,1101302,1071341,7,370563,11878,592535
Romania,16083871,8183574,8136562,4,1761712,67155,3282224
Russian Federation,179202586,85406305,77321901,2,,389359,21354915
Rwanda,26106436,9177634,8954048,7,5562376,1467,132533
Saba,4471,1687,1657,,1127,2,732
Saint Helena,7892,4361,3531,1,,0,2013
Saint Kitts and Nevis,64225,33794,26944,3,3465,46,6548
Saint Lucia,133286,65297,60129,5,7860,405,29550
Saint Vincent and the Grenadines,72875,37285,31406,5,4184,116,9452
Samoa,440413,191071,177489,2,71853,29,15946
San Marino,69338,26357,23633,2,19348,119,21452
Sao Tome and Principe,227603,127399,103440,2,32393,77,6263
Saudi Arabia,67839503,26892699,25290533,10,15656271,9387,819570
Senegal,2469499,1563871,1150222,3,499879,1968,88630
Serbia,6717622,3396340,3321282,5,0,17169,2393928
Seychelles,215396,85492,81295,4,42875,170,47141
Sierra Leone,4334743,3179330,2467557,2,,125,7752
Singapore,14695435,5161367,5120432,4,4413636,1659,2046123
Sint Eustatius,4257,1791,1686,,780,5,1196
Sint Maarten,65324,29788,26515,3,9021,87,10908
Slovakia,7176980,2838635,2790217,6,1683402,20543,1850928
Slovenia,2999524,1233013,1202504,5,654976,8389,1223928
Solomon Islands,540361,315969,212173,4,14725,153,21544
Somalia,7198588,6203372,5002737,11,,1361,27225
South Africa,37679458,23759835,20830902,2,3753184,102246,4024553
South Sudan,2169761,2119471,2077492,2,,138,17780
Spain,103064170,41287568,37488975,4,26001927,114641,13462593
Sri Lanka,40008219,17132251,14693728,6,8182240,16773,670966
Sudan,8179010,6651268,4536964,11,50234,4965,63424
Suriname,554588,267820,237879,5,48889,1386,81158
Sweden,22750237,7504601,7366812,5,5525594,20562,2608289
Switzerland,15844749,6092913,5718238,4,4093370,13613,4181261
Syrian Arab Republic,4777586,3050850,2105113,11,75881,3163,57340
Tajikistan,15441380,5282863,5120562,6,4951036,125,17786
Thailand,142635014,57005497,53486086,8,32143431,32882,4687281
The United Kingdom,151248820,53806963,50745901,3,,192682,23855526
Timor-Leste,1842717,857381,755292,4,230044,138,23297
Togo,3295699,2169182,1440469,1,134899,287,39256
Tokelau,4924,1494,1494,1,968,0,0
Tonga,201685,87080,76604,2,37475,12,16182
Trinidad and Tobago,1581598,753588,717347,5,168870,4241,184524
Tunisia,13149434,7208922,6383981,10,1247709,29257,1146044
Turkey,152405372,57932853,53167127,3,,#N/A,#N/A
Turkmenistan,13514000,3728000,3689000,7,3340000,0,0
Turks and Caicos Islands,72837,32338,30288,1,7272,36,6380
Tuvalu,25591,9603,9322,1,5528,0,23
Uganda,25783131,18867075,12765601,5,431349,3630,169274
Ukraine,31668577,15774300,15153577,6,741197,109819,5279346
United Arab Emirates,24922054,9991089,9792266,11,5138699,2347,1033770
United Republic of Tanzania,28091873,23687636,21723603,3,,845,39679
United States of America,620131694,262004715,223464463,4,109132203,1054617,95726462
Uruguay,8741748,3001660,2893822,3,2063955,7510,988527
Uzbekistan,69218586,21037140,17201955,8,14334007,1637,244450
Vanuatu,292146,144290,131300,3,16556,14,11976
Venezuela (Bolivarian Republic of),37860994,22157232,14287370,6,651502,5820,545469
Viet Nam,260246761,90043685,84389728,6,55853931,43159,11495231
Wallis and Futuna,16782,6592,6989,1,3201,7,761
Yemen,1065395,861625,604202,11,33507,2158,11939
Zambia,9315275,8233510,6043203,3,668550,4017,333644
Zimbabwe,12582801,6533054,4887515,4,1162232,5606,257893
