COUNTRY,TVAC,PERSONS_VACCINATED_1PLUS_DOSE,PERSONS_FULLY_VACCINATED,NUMBER_VACCINES_TYPES_USED,DEATHS,CASES,AVERAGEVAC
Afghanistan,11977773,11012345,10328057,11,7813,201750,1088888
Albania,2991576,1339100,1265900,5,3592,331573,598315
Algeria,15267442,7840131,6481186,4,6881,270763,3816860
American Samoa,111316,44885,41423,3,34,8251,37105
Andorra,154320,57898,53482,3,155,46449,51440
Angola,22696229,14220830,7814121,1,1917,103131,22696229
Anguilla,24412,10852,10344,2,12,3866,12206
Antigua and Barbuda,136512,64290,62384,6,146,9106,22752
Argentina,109652736,41324100,37840119,7,129970,9715464,15664676
Armenia,2150112,1129669,985807,8,8706,444869,268764
Aruba,173582,89888,83694,2,232,43291,86791
Australia,63461493,22443557,21784904,5,14853,10301894,12692298
Austria,19596170,6889593,6671600,6,20971,5379734,3266028
Azerbaijan,13763859,5410598,4873700,5,9935,822805,2752771
Bahamas,362109,173208,164779,4,833,37342,90527
Bahrain,3472587,1240765,1226248,11,1523,686629,315689
Bangladesh,317662248,136296343,123954608,8,29411,2033662,39707781
Barbados,380666,163707,154789,5,560,103014,76133
Belarus,16102869,6512843,6407148,4,7118,994037,4025717
Belgium,28259334,9248836,9152369,4,32846,4602438,7064833
Belize,501100,251286,220701,5,687,68926,100220
Benin,3692096,3207032,2690517,5,163,27782,738419
Bermuda,132042,48554,47657,2,148,18340,66021
Bhutan,2010132,698881,677560,5,21,62248,402026
Bolivia (Plurinational State of),15383699,7406646,6210369,7,22237,1109123,2197671
Bonaire,41537,17460,15919,,31,9499,
Bosnia and Herzegovina,1924950,943394,846080,4,16164,399617,481237
Botswana,2891400,1589621,1378230,6,2782,326324,481900
Brazil,485255043,184829504,166591619,5,687483,34771320,97051008
British Virgin Islands,41453,19466,18261,2,64,7305,20726
Brunei Darussalam,1278500,450060,445424,5,134,234582,255700
Bulgaria,4566807,2103303,2074596,4,37816,1273231,1141701
Burkina Faso,4070678,3079151,2658480,3,387,21631,1356892
Burundi,24236,22314,21729,1,15,50413,24236
Cabo Verde,859940,356734,308720,4,410,62397,214985
Cambodia,44203568,15201762,14557730,7,3056,137979,6314795
Cameroon,1901047,1615128,1263716,4,1935,121652,475261
Canada,88790457,32853511,31485769,5,45689,4293273,17758091
Cayman Islands,149153,61787,60341,1,34,30926,149153
Central African Republic,1714941,1667260,1577767,2,113,15150,857470
Chad,3879297,3879297,3752088,1,193,7581,3879297
Chile,62437460,18072666,17683573,5,61495,4696888,12487492
China,3457953632,1307474015,1277277509,8,27666,8578991,432244204
Colombia,89015414,42804486,36725822,5,141820,6308558,17803082
Comoros,835021,438825,397080,3,160,8481,278340
Congo,833210,695760,654119,4,386,24775,208302
Cook Islands,39612,15020,14676,1,1,6389,39612
Costa Rica,12112439,4480428,4216761,3,8982,1130568,4037479
Croatia,5356347,2317443,2244157,6,17053,1243500,892724
Cuba,37874103,10706313,9994988,3,8530,1111265,12624701
Cyprus,1824911,667243,655639,5,1191,596297,364982
Czechia,18215235,6967841,6882776,5,41475,4149406,3643047
Democratic Republic of the Congo,6020452,5596451,4368502,1,1445,93026,6020452
Denmark,13189213,4808729,4771093,5,7234,3324976,2637842
Djibouti,267794,247171,226804,11,189,15690,24344
Dominica,67647,32995,30659,5,74,15760,13529
Dominican Republic,15813781,7286146,6051973,3,4384,647205,5271260
Ecuador,38291208,15273191,14151110,4,35904,1006922,9572802
Egypt,98911424,52995443,39585392,10,24798,515397,9891142
El Salvador,11250496,4634978,4329694,6,4230,201785,1875082
Equatorial Guinea,488738,270109,214032,2,183,17036,244369
Eritrea,,0,0,,103,10185,
Estonia,2152705,844142,834837,5,2729,605622,430541
Eswatini,773579,492300,490673,3,1422,73436,257859
Ethiopia,52509414,43111242,36707357,4,7572,493818,13127353
Falkland Islands (Malvinas),9390,3220,2976,1,0,1930,9390
Faroe Islands,103894,41715,40895,2,28,34658,51947
Fiji,1542401,710182,638724,3,878,68257,514133
Finland,12916648,4542768,4358358,5,6407,1335318,2583329
France,153069144,53664707,52157654,6,152672,35432398,25511524
French Guiana,239232,100201,90761,2,410,94073,119616
French Polynesia,496275,190658,185669,2,649,76731,248137
Gabon,569829,310579,257257,3,306,48810,189943
Gambia,815861,452514,357390,2,372,12442,407930
Georgia,2720694,1293602,1178985,4,16900,1780691,680173
Germany,186739714,64797946,64887422,6,152278,35098062,31123285
Ghana,20152826,11753461,8674764,2,1460,170321,10076413
Gibraltar,119855,42074,41421,2,108,20121,59927
Greece,21583328,7910910,7735464,5,33426,5081981,4316665
Greenland,79745,41243,38502,1,21,11971,79745
Grenada,90251,44093,38879,5,237,19584,18050
Guadeloupe,390193,151073,145159,7,990,193685,55741
Guam,368088,155225,141014,3,401,49009,122696
Guatemala,19769935,8819427,6938221,5,19861,1134947,3953987
Guernsey,157708,,,3,63,32118,52569
Guinea,7597562,5194582,2967223,6,456,37999,1266260
Guinea-Bissau,673091,640393,404228,2,176,8831,336545
Guyana,947496,491653,378029,7,1281,71413,135356
Haiti,476304,365708,224853,2,857,33761,238152
Honduras,16211055,6376473,5679402,6,11007,456886,2701842
Hungary,16490460,6354545,6148113,7,47798,2132490,2355780
Iceland,851665,307089,297677,4,213,206134,212916
India,2194143525,1025131515,949754569,8,528943,44636517,274267940
Indonesia,439211020,204290837,170893574,7,158398,6467189,62744431
Iran (Islamic Republic of),154573470,65071717,58464156,12,144531,7555355,12881122
Iraq,19299829,11181117,7866129,10,25356,2460844,1929982
Ireland,11663862,4040268,4005217,5,8010,1670377,2332772
Isle of Man,189994,69560,67106,3,116,38008,63331
Israel,15026951,7055466,6385731,3,11744,4676113,5008983
Italy,140212718,50437198,47513380,5,178359,23254633,28042543
Jamaica,1493518,834720,734016,5,3320,151931,298703
Japan,321037169,104184141,102772415,4,46085,21894638,80259292
Jersey,250253,84089,81512,3,141,61389,83417
Jordan,10057975,4821579,4558313,10,14122,1746997,1005797
Kazakhstan,32989949,12348706,13009889,5,19052,1484591,6597989
Kenya,21522783,13610115,10146842,5,5678,338678,4304556
Kiribati,182923,93685,70464,2,13,3430,91461
Kuwait,8223203,3446920,3338781,10,2564,661335,822320
Kyrgyzstan,2980022,1468553,1299738,6,2991,206334,496670
Lao People's Democratic Republic,12388167,5939256,5293537,8,757,216158,1548520
Latvia,2847648,1303023,1271589,5,6039,947539,569529
Lebanon,5789338,2730630,2406354,10,10696,1217831,578933
Lesotho,1102069,1631364,872661,3,706,34490,367356
Liberia,4061384,3634393,3437215,1,294,7988,4061384
Libya,3716080,2308724,1229888,10,6437,507024,371608
Liechtenstein,71104,26681,26346,3,85,20450,23701
Lithuania,4495684,1954870,1905239,5,9373,1264602,899136
Luxembourg,1318917,469322,462706,5,1139,300099,263783
Madagascar,1999667,1698424,1629830,3,1410,66687,666555
Malawi,5619203,3748590,2949082,2,2682,88057,2809601
Malaysia,72150541,28104425,27512723,8,36437,4875131,9018817
Maldives,951199,399126,385014,8,308,185194,118899
Mali,3358891,2456492,1926865,1,742,32712,3358891
Malta,1273626,450426,444814,4,807,115159,318406
Marshall Islands,103067,43458,36633,3,17,15389,34355
Martinique,394495,150447,145255,1,1047,222830,394495
Mauritania,3252274,2006570,1424954,2,995,62984,1626137
Mauritius,2609428,1039411,1002616,3,1032,263780,869809
Mexico,223158993,97179493,81849962,7,330279,7103339,31879856
Micronesia (Federated States of),170346,70204,66174,4,55,21815,42586
Monaco,58294,23460,23356,6,63,14873,9715
Mongolia,5660253,2282905,2183481,6,2131,984253,943375
Montenegro,526813,272544,254269,5,2784,282116,105362
Montserrat,4564,2104,1950,1,8,1403,4564
Morocco,55299169,25007235,23504945,10,16280,1265301,5529916
Mozambique,19342637,13530206,13115491,3,2224,230370,6447545
Myanmar,64549994,34777314,27545329,2,19472,629926,32274997
Namibia,958674,593597,516624,4,4080,166797,239668
Nauru,24143,10493,8585,2,1,4610,12071
Nepal,59014127,27291282,23310071,8,12018,1000373,7376765
Netherlands,36105753,12776868,11957152,6,22748,8487703,6017625
New Caledonia,469252,191568,184013,2,314,74377,234626
New Zealand,11788772,4256428,4095703,4,3129,1797063,2947193
Nicaragua,11867540,6090477,5777063,9,245,15145,1318615
Niger,4534315,3740079,2980972,2,314,9417,2267157
Nigeria,80602232,54918846,42076663,1,3155,265937,80602232
Niue,4180,1650,1436,1,0,84,4180
North Macedonia,1861953,854335,837932,7,9559,343800,265993
Northern Mariana Islands (Commonwealth of the),115886,46340,45046,3,40,13171,38628
Norway,11881760,4344292,4058588,4,4187,1463743,2970440
Oman,7084586,3257098,3048323,11,4628,398660,644053
Pakistan,313046883,154424839,131238010,11,30623,1573319,28458807
Palau,50160,20094,18403,3,7,5490,16720
Panama,8645001,3507326,3155231,2,8506,989005,4322500
Papua New Guinea,489532,355562,295700,4,668,45328,122383
Paraguay,9407422,3965786,3516189,8,19596,717260,1175927
Peru,84691243,29898943,28261808,4,216877,4151414,21172810
Philippines,166730872,77838774,73261465,11,63669,3989556,15157352
Pitcairn Islands,138,55,37,1,0,4,138
Poland,57383999,22901670,22625720,5,118015,6333591,11476799
Portugal,25658974,9760014,8873102,8,25128,5508839,3207371
Puerto Rico,7723269,3106774,2736292,4,5229,970004,1930817
Qatar,7557802,2833550,2833549,10,683,463888,755780
Republic of Korea,130834289,45113628,44678807,5,28952,25244255,26166857
Republic of Moldova,2241785,1101302,1071341,7,11878,592535,320255
Romania,16083871,8183574,8136562,4,67155,3282224,4020967
Russian Federation,179202586,85406305,77321901,2,389359,21354915,89601293
Rwanda,26106436,9177634,8954048,7,1467,132533,3729490
Saba,4471,1687,1657,,2,732,
Saint Helena,7892,4361,3531,1,0,2013,7892
Saint Kitts and Nevis,64225,33794,26944,3,46,6548,21408
Saint Lucia,133286,65297,60129,5,405,29550,26657
Saint Vincent and the Grenadines,72875,37285,31406,5,116,9452,14575
Samoa,440413,191071,177489,2,29,15946,220206
San Marino,69338,26357,23633,2,119,21452,34669
Sao Tome and Principe,227603,127399,103440,2,77,6263,113801
Saudi Arabia,67839503,26892699,25290533,10,9387,819570,6783950
Senegal,2469499,1563871,1150222,3,1968,88630,823166
Serbia,6717622,3396340,3321282,5,17169,2393928,1343524
Seychelles,215396,85492,81295,4,170,47141,53849
Sierra Leone,4334743,3179330,2467557,2,125,7752,2167371
Singapore,14695435,5161367,5120432,4,1659,2046123,3673858
Sint Eustatius,4257,1791,1686,,5,1196,
Sint Maarten,65324,29788,26515,3,87,10908,21774
Slovakia,7176980,2838635,2790217,6,20543,1850928,1196163
Slovenia,2999524,1233013,1202504,5,8389,1223928,599904
Solomon Islands,540361,315969,212173,4,153,21544,135090
Somalia,7198588,6203372,5002737,11,1361,27225,654417
South Africa,37679458,23759835,20830902,2,102246,4024553,18839729
South Sudan,2169761,2119471,2077492,2,138,17780,1084880
Spain,103064170,41287568,37488975,4,114641,13462593,25766042
Sri Lanka,40008219,17132251,14693728,6,16773,670966,6668036
Sudan,8179010,6651268,4536964,11,4965,63424,743546
Suriname,554588,267820,237879,5,1386,81158,110917
Sweden,22750237,7504601,7366812,5,20562,2608289,4550047
Switzerland,15844749,6092913,5718238,4,13613,4181261,3961187
Syrian Arab Republic,4777586,3050850,2105113,11,3163,57340,434326
Tajikistan,15441380,5282863,5120562,6,125,17786,2573563
Thailand,142635014,57005497,53486086,8,32882,4687281,17829376
The United Kingdom,151248820,53806963,50745901,3,192682,23855526,50416273
Timor-Leste,1842717,857381,755292,4,138,23297,460679
Togo,3295699,2169182,1440469,1,287,39256,3295699
Tokelau,4924,1494,1494,1,0,0,4924
Tonga,201685,87080,76604,2,12,16182,100842
Trinidad and Tobago,1581598,753588,717347,5,4241,184524,316319
Tunisia,13149434,7208922,6383981,10,29257,1146044,1314943
Turkmenistan,13514000,3728000,3689000,7,0,0,1930571
Turks and Caicos Islands,72837,32338,30288,1,36,6380,72837
Tuvalu,25591,9603,9322,1,0,23,25591
Uganda,25783131,18867075,12765601,5,3630,169274,5156626
Ukraine,31668577,15774300,15153577,6,109819,5279346,5278096
United Arab Emirates,24922054,9991089,9792266,11,2347,1033770,2265641
United Republic of Tanzania,28091873,23687636,21723603,3,845,39679,9363957
United States of America,620131694,262004715,223464463,4,1054617,95726462,155032923
Uruguay,8741748,3001660,2893822,3,7510,988527,2913916
Uzbekistan,69218586,21037140,17201955,8,1637,244450,8652323
Vanuatu,292146,144290,131300,3,14,11976,97382
Venezuela (Bolivarian Republic of),37860994,22157232,14287370,6,5820,545469,6310165
Viet Nam,260246761,90043685,84389728,6,43159,11495231,43374460
Wallis and Futuna,16782,6592,6989,1,7,761,16782
Yemen,1065395,861625,604202,11,2158,11939,96854
Zambia,9315275,8233510,6043203,3,4017,333644,3105091
Zimbabwe,12582801,6533054,4887515,4,5606,257893,3145700
